"id";"name";"orderId";"itemId";"amount";"distributorPartId"
1;"Unknown";1;1;0;1
15;"TTL-232R-5V-PCB - 2017-02-18";21;25;2;1
16;"TTL-232RG-VSW5V-WE - 2017-02-18";21;26;1;82
17;"REA010M2CBK-0511P - 2017-02-18";21;27;20;80
18;"REA100M1HBK-0511P - 2017-02-18";21;28;20;81
19;"MAX232IN - 2017-02-18";21;29;2;15
20;"MAX4080TAUA+ - 2017-04-29 - Power supply V1";22;62;4;7
21;"LT3080ET#PBF - 2017-04-29 - Power supply V1";22;61;3;8
22;"LT3081ET7#PBF - 2017-04-29 - Power supply V1";22;60;4;5
23;"TLC272CP - 2017-04-29 - Power supply V1";22;63;10;6
24;"MCP1700-3302E/TO - 2017-04-29 - Power supply ";22;64;5;9
25;"1N5400G - 2017-04-29 - Power supply V1";22;65;5;10
26;"LM334Z/NOPB - 2017-04-29 - Power supply V1";22;66;2;11
27;"SA12AG - 2017-04-29 - Power supply V1";22;67;5;12
28;"2N3904BU - 2017-04-29 - Power supply V1";22;68;10;13
29;"EC11K0920801 - 2017-04-29 - Power supply V1";22;69;2;14
36;"150080YS75000 - 2017-04-30 - Wireless V1";25;70;10;16
37;"690-005-299-143 - 2017-04-30 - Wireless V1";25;71;4;17
38;"MAX232DG4 - 2017-04-30 - Wireless V1";25;72;4;18
39;"MCP2200-I/SO - 2017-04-30 - Wireless V1";25;73;2;19
40;"TC1014-3.3VCT713 - 2017-04-30 - Wireless V1";25;74;4;20
41;"MCP16301T-I/CHY - 2017-04-30 - Wireless V1";25;75;4;21
42;"MCP3221A5T-I/OT - 2017-04-30 - Wireless V1";25;76;4;22
43;"MCP6422-E/SN - 2017-04-30 - Wireless V1";25;77;4;23
44;"MCP4726A0T-E/CH - 2017-04-30 - Wireless V1";25;78;4;24
45;"MCP1541T-I/TT - 2017-04-30 - Wireless V1";25;79;4;25
46;"DSPIC33EP256GP502-I/SO - 2017-04-30 - Wireles";25;80;6;26
47;"08051U1R5CAT2A - 2017-04-30 - Wireless V1";25;81;5;27
48;"600F1R2CT250XT - 2017-04-30 - Wireless V1";25;82;5;28
49;"AIMC-0805-8N2J-T - 2017-04-30 - Wireless V1";25;83;5;29
50;"nRF2460-T - 2017-04-30 - Wireless V1";25;84;5;30
51;"251R14S4R7DV4T - 2017-04-30 - Wirless V2";27;85;10;31
52;"251R14S1R5CV4T - 2017-04-30 - Wirless V2";27;86;10;32
53;"251R14S1R0CV4T - 2017-04-30 - Wirless V2";27;87;10;33
54;"150060GS75000 - 2017-04-30 - Wirless V2";27;88;10;34
55;"LQW18AN10NJ00D - 2017-04-30 - Wirless V2";27;89;10;35
56;"LQG18HN3N3S00D - 2017-04-30 - Wirless V2";27;90;10;36
57;"LTW964TPW06030DB00 - 2017-04-30 - Wirless V2";27;91;1;37
58;"S-0603 - 2017-04-30 - Wirless V2";27;92;1;38
59;"A24-HASM-450 - 2017-04-30 - Wirless V2";27;93;2;39
60;"CONREVSMA001 - 2017-04-30 - Wirless V2";27;94;4;40
61;"nRF24Z1 - 2017-04-30 - Wirless V2";27;95;4;41
62;"F930G107MAA - 2017-04-30 - Wirless V2";27;96;20;42
